first node Re1 opt score -37 ||Re1|Qe7|Nf6|gxf6
new optimum -26 ||c3|dxc3|Ng3|Bxf2
new optimum -17 ||Qd2|Qb5|c3|Qxd3
new optimum -11 ||Qb1|Qe7|Ng3|Qe5
number of node creations: 16123069
final root node size (KB) 676364
         851476121 function calls (814096207 primitive calls) in 791.805 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 16302365   15.228    0.000   15.228    0.000 move.py:2(__init__)
 16278710   22.549    0.000   26.263    0.000 move.py:24(actions)
 16123068   46.387    0.000   46.387    0.000 move.py:62(flat_actions)
    23744    0.034    0.000    0.038    0.000 piece.py:70(__init__)
   345096    0.100    0.000    0.100    0.000 piece.py:83(__repr__)
 11899395    4.297    0.000    5.614    0.000 piece.py:91(notation)
  5234131    4.037    0.000    4.037    0.000 piece.py:97(lookup_moves)
    15081    0.003    0.000    0.003    0.000 {built-in method abs}
        5    0.000    0.000    0.000    0.000 {built-in method callable}
       36    0.000    0.000    0.000    0.000 {built-in method charmap_encode}
        1    0.000    0.000  791.805  791.805 {built-in method exec}
  2901243    0.864    0.000    0.864    0.000 {built-in method getattr}
  6549643    1.646    0.000    1.646    0.000 {built-in method getsizeof}
  2901222    0.988    0.000    0.988    0.000 {built-in method hasattr}
 36942940    2.285    0.000    2.285    0.000 {built-in method id}
 41652325    7.609    0.000    7.609    0.000 {built-in method isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method issubclass}
179560655    8.621    0.000    8.621    0.000 {built-in method len}
    22988    0.063    0.000    0.113    0.000 {built-in method max}
   758599    2.099    0.000    2.970    0.000 {built-in method min}
 34302400    2.037    0.000    2.037    0.000 {built-in method ord}
        6    0.000    0.000    0.000    0.000 {built-in method print}
        1    0.000    0.000    0.000    0.000 {built-in method sum}
 85592329    8.046    0.000    8.046    0.000 {method 'append' of 'list' objects}
   437005    0.138    0.000    0.138    0.000 {method 'copy' of 'list' objects}
   437004    0.124    0.000    0.124    0.000 {method 'count' of 'list' objects}
   419042    0.180    0.000    0.180    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
  5234131    1.154    0.000    1.154    0.000 {method 'extend' of 'list' objects}
  6549652    0.568    0.000    0.568    0.000 {method 'get' of 'dict' objects}
 70757284   51.631    0.000   51.631    0.000 {method 'index' of 'list' objects}
   967074    0.093    0.000    0.093    0.000 {method 'items' of 'dict' objects}
   421951    0.359    0.000    0.359    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      929    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    30107    0.006    0.000    0.006    0.000 {method 'pop' of 'list' objects}
  1076242    0.399    0.000    0.399    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
 11801166    1.321    0.000    1.321    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}



|br|  |  |  |bk|  |  |br|
|bb|bp|bp|  |  |bp|bp|bp|
|bp|  |  |  |  |  |  |  |
|wp|  |  |  |  |  |  |  |
|  |bq|  |bp|wn|  |  |  |
|  |  |  |wp|  |wp|  |wp|
|  |  |wp|  |  |wp|  |  |
|wr|  |  |wq|  |wr|wk|  |

optimal move with score -11 and move path: ||Qb1|Qe7|Ng3|Qe5
[Finished in 792.0s]
